,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,مصطفى عبدالعزيز عبدالحليم,الرئيسى,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,ايرينى نسيم نجيب,الرئيسى,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,هايدى حسن عيد,الرئيسى,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,حسام عادل صلاح,الرئيسى,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,شعبان محمود قرنى,المعادى,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,هناء الضبع نصار,الرئيسى,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,سالى احمد عبدالمقصود,الرئيسى,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,عمر محمد امام,الرئيسى,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,محمد مختار محمد السيد,الرئيسى,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,محمود سامى محمود محمد,الرئيسى,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,سلامه محمد عز الدين,الرئيسى,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,خالد عاطف يونس,زايد,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,وليد محمد محمد الطباخ,المعادى,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,وائل فايز محمد,الرئيسى,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,كرستين اشرف دوس,الرئيسى,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,كريم عبدالسلام محمود,مدينة نصر,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,امنية عامر حسن,المعادى,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,ندى يوسف مأمون,المعادى,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,كمال مسعد عبدالعزيز,الرئيسى,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,عماد حنا ميخائيل,الرئيسى,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,احمد سامى محمود,الرئيسى,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,محمد مصطفى عبدالسلام,الرئيسى,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,عمرو محمد فؤاد,زايد,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,صفا نصر عبدالعال,الرئيسى,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,هند اشرف انور,الحضانة,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,هبة عطية حسن,الحضانة,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,سارة نبيل عشماوى,الحضانة,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,امينة محمد عبدالرحمن,الحضانة,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,Amanda nadia chizimba,الحضانة,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,اسماء محمد احمد,الحضانة,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,سيد رمضان سيد,الحضانة,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,ايمان بلال محمد,الحضانة,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,ياسمين سيد محمد,الحضانة,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,هدى عبدالرشيد عبدالعاطى,الحضانة,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,نورا فتحى محمد,الحضانة,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
,سماح نبيل زكى,الحضانة,Yes,,Monthly,0,,,Cash,,,,Basic,B,,,,,,,,base,,,,,,,Insurance,I,,,,,,,,,,,,,
,,,,,,,,,,,,,Variable,V,,,,,,,,variable ,,,,,,,Lates,La,,,,,,,,,,,,,
,,,,,,,,,,,,,Transport,T,,,,,,,,,,,,,,,Leave without pay,LWP,,,,,,,,,,,,,
,,,,,,,,,,,,,Additional,Ad,,,,,,,,,,,,,,,Absent,AB,,,,,,,,,,,,,
