Data Import Template,,,,,,,,
Table:,Item,,,,,,,
,,,,,,,,
,,,,,,,,
Notes:,,,,,,,,
Please do not change the template headings.,,,,,,,,
First data column must be blank.,,,,,,,,
"If you are uploading new records, leave the ""name"" (ID) column blank.",,,,,,,,
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present.",,,,,,,,
Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish.,,,,,,,,
"For updating, you can update only selective columns.",,,,,,,,
You can only upload upto 5000 records in one go. (may be less in some cases),,,,,,,,
,,,,,,,,
DocType:,Item,,,,,,,
Column Labels:,Item Code,Item Group,Default Unit of Measure,Maintain Stock,Standard Selling Rate,Is Purchase Item,Last Purchase Rate,Is Sales Item
Column Name:,item_code,item_group,stock_uom,is_stock_item,standard_rate,is_purchase_item,last_purchase_rate,is_sales_item
Mandatory:,Yes,Yes,Yes,No,No,No,No,No
Type:,Data,Link,Link,Check,Currency,Check,Float,Check
Info:,,Valid Item Group,Valid UOM,0 or 1,,0 or 1,,0 or 1
Start entering data below this line,,,,,,,,
,Account And Finance ,Accounting,Nos,1,250,1,200,1
,Eng For Accounting ,Accounting,Nos,1,0,1,80,1
,Financial English ,Accounting,Nos,1,0,1,70,1
,Contemporary Accounting ,Accounting,Nos,1,250,1,200,1
,Cultural En counters,Accounting,Nos,1,0,1,230,1
,Arabic Book 1,Arabic Materials ,Nos,1,150,1,150,1
,Arabic Book 2,Arabic Materials ,Nos,1,150,1,150,1
,Anstona Book,Arabic Materials ,Nos,1,150,1,120,1
,Alearners Dic Of Arabic Colloquial,Arabic Materials ,Nos,1,0,1,60,1
,Kallimni Arabi Bishweesh,Arabic Materials ,Nos,1,150,1,120,1
,Modern Arabic 2,Arabic Materials ,Nos,1,0,1,40,1
,Modern Arabic 1,Arabic Materials ,Nos,1,0,1,40,1
,Spoken Arabic of Egypt ,Arabic Materials ,Nos,1,0,1,40,1
,المسبط فى خط النسخ المستوى الثانى ,Arabic Materials ,Nos,1,0,1,40,1
,المسبط فى خط الرقعه  المستوى الثانى ,Arabic Materials ,Nos,1,0,1,40,1
,المسبط فى خط النسخ الجزء الاول  ,Arabic Materials ,Nos,1,0,1,40,1
,المسبط فى خط الرقعه  الجزء الثانى ,Arabic Materials ,Nos,1,0,1,40,1
,ابجد حيوانات ,Arabic Materials ,Nos,1,0,1,35,1
,القواعد المشوفه للاطفال الجزء الاول ,Arabic Materials ,Nos,1,0,1,20,1
,حروف الجمله المستوى الاول ,Arabic Materials ,Nos,1,0,1,15,1
,الوانى الكتاب الاول,Arabic Materials ,Nos,1,35,1,20,1
,The Alphabet and Numbers K1,Arabic Materials ,Nos,1,0,1,15,1
,واحد أثنان رياض الاطفال الكتاب الثانى كراسه التدريبات ,Arabic Materials ,Nos,1,0,1,15,1
,واحد اثنان رياض الاطفال الكتاب الثانى ,Arabic Materials ,Nos,1,0,1,15,1
